====
Starting job 9619545 at Tue 24 Feb 13:19:49 GMT 2026 for user dc-guan2.
Running on nodes: m8156
====
✅ Using NumPy with CPU.
Using /cosma/home/dp322/dc-guan2/folps/pipeline//config/p0p2b0_LRG2_nowindow.yml
Initialising power spectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
2: pk2_box_phmean
0: pk0_box_phmean
Initialising bispectrum data from /cosma/home/dp322/dc-guan2/fitting/data/LRG/z0.8.
000: bk000_box_phmean
Initialising baccoemu for the linear power spectrum...
Total time: 0.0028116981188456218
Loading matrices from matrices_nfftlog128_Afull-True_use_TNS-False.npy
Starting sampling at 2026-02-24 13:19:53.817867 with 16 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [05:13, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [05:13, 313.94s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-7.9e+6, acc=1, steps=1, eff=1]
Iter: 1it [09:38, 313.94s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [09:38, 285.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-5.17e+6, acc=1, steps=1, eff=1]
Iter: 2it [13:55, 285.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [13:55, 272.27s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-4.38e+6, acc=1, steps=1, eff=1]
Iter: 3it [18:40, 272.27s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [18:40, 277.32s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-2.94e+6, acc=1, steps=1, eff=1]
Iter: 4it [23:11, 277.32s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [23:11, 274.75s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-7.86e+6, acc=1, steps=1, eff=1]
Iter: 5it [27:58, 274.75s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [27:58, 279.17s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-5.88e+6, acc=1, steps=1, eff=1]
Iter: 6it [32:18, 279.17s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [32:18, 272.69s/it, beta=0, calls=1792, ESS=4000, logZ=0, logP=-9.08e+6, acc=1, steps=1, eff=1]
Iter: 7it [37:18, 272.69s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 8it [37:18, 281.40s/it, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.05e+7, acc=1, steps=1, eff=1]
Iter: 19it [1:27:28, 270.39s/it, beta=0, calls=4864, ESS=4000, logZ=0, logP=-1.15e+7, acc=1, steps=1, eff=1]
Iter: 19it [1:32:00, 270.39s/it, beta=0, calls=5120, ESS=4000, logZ=0, logP=-2.03e+6, acc=1, steps=1, eff=1]
Iter: 20it [1:32:00, 270.94s/it, beta=0, calls=5120, ESS=4000, logZ=0, logP=-2.03e+6, acc=1, steps=1, eff=1]
Iter: 20it [1:36:30, 270.94s/it, beta=0, calls=5376, ESS=4000, logZ=0, logP=-3.2e+6, acc=1, steps=1, eff=1] 
Iter: 21it [1:36:30, 270.71s/it, beta=0, calls=5376, ESS=4000, logZ=0, logP=-3.2e+6, acc=1, steps=1, eff=1]
Iter: 21it [1:40:59, 270.71s/it, beta=0, calls=5632, ESS=4000, logZ=0, logP=-5.22e+6, acc=1, steps=1, eff=1]
Iter: 22it [1:40:59, 270.27s/it, beta=0, calls=5632, ESS=4000, logZ=0, logP=-5.22e+6, acc=1, steps=1, eff=1]
Iter: 22it [1:45:20, 270.27s/it, beta=0, calls=5888, ESS=4000, logZ=0, logP=-3.09e+6, acc=1, steps=1, eff=1]
Iter: 23it [1:45:20, 267.32s/it, beta=0, calls=5888, ESS=4000, logZ=0, logP=-3.09e+6, acc=1, steps=1, eff=1]
Iter: 23it [1:49:45, 267.32s/it, beta=0, calls=6144, ESS=4000, logZ=0, logP=-5.58e+6, acc=1, steps=1, eff=1]
Iter: 24it [1:49:45, 266.81s/it, beta=0, calls=6144, ESS=4000, logZ=0, logP=-5.58e+6, acc=1, steps=1, eff=1]
Iter: 24it [1:54:17, 266.81s/it, beta=0, calls=6400, ESS=4000, logZ=0, logP=-3.73e+6, acc=1, steps=1, eff=1]
Iter: 25it [1:54:17, 268.26s/it, beta=0, calls=6400, ESS=4000, logZ=0, logP=-3.73e+6, acc=1, steps=1, eff=1]
Iter: 25it [1:58:15, 268.26s/it, beta=0, calls=6656, ESS=4000, logZ=0, logP=-8.12e+6, acc=1, steps=1, eff=1]
Iter: 26it [1:58:15, 259.29s/it, beta=0, calls=6656, ESS=4000, logZ=0, logP=-8.12e+6, acc=1, steps=1, eff=1]
Iter: 26it [2:02:24, 259.29s/it, beta=0, calls=6912, ESS=4000, logZ=0, logP=-6.22e+6, acc=1, steps=1, eff=1]
Iter: 27it [2:02:24, 255.94s/it, beta=0, calls=6912, ESS=4000, logZ=0, logP=-6.22e+6, acc=1, steps=1, eff=1]
Iter: 27it [2:06:24, 255.94s/it, beta=0, calls=7168, ESS=4000, logZ=0, logP=-5.3e+6, acc=1, steps=1, eff=1] 
Iter: 28it [2:06:24, 251.42s/it, beta=0, calls=7168, ESS=4000, logZ=0, logP=-5.3e+6, acc=1, steps=1, eff=1]
Iter: 28it [2:10:30, 251.42s/it, beta=0, calls=7424, ESS=4000, logZ=0, logP=-5.32e+6, acc=1, steps=1, eff=1]
Iter: 29it [2:10:30, 249.66s/it, beta=0, calls=7424, ESS=4000, logZ=0, logP=-5.32e+6, acc=1, steps=1, eff=1]
Iter: 29it [2:14:38, 249.66s/it, beta=0, calls=7680, ESS=4000, logZ=0, logP=-6.54e+6, acc=1, steps=1, eff=1]
Iter: 30it [2:14:38, 249.31s/it, beta=0, calls=7680, ESS=4000, logZ=0, logP=-6.54e+6, acc=1, steps=1, eff=1]
Iter: 31it [2:14:39, 249.31s/it, beta=8.11e-6, calls=7680, ESS=3991, logZ=-1.04, logP=-6.54e+6, acc=1, steps=1, eff=1]
Iter: 31it [2:20:12, 249.31s/it, beta=8.11e-6, calls=7936, ESS=3991, logZ=-1.04, logP=-6.1e+4, acc=0.568, steps=1, eff=1]
Iter: 31it [2:25:26, 249.31s/it, beta=8.11e-6, calls=8192, ESS=3991, logZ=-1.04, logP=-5.96e+4, acc=0.515, steps=2, eff=1]
Iter: 31it [2:30:45, 249.31s/it, beta=8.11e-6, calls=8448, ESS=3991, logZ=-1.04, logP=-6.29e+4, acc=0.481, steps=3, eff=1]
Iter: 31it [2:36:08, 249.31s/it, beta=8.11e-6, calls=8704, ESS=3991, logZ=-1.04, logP=-5.94e+4, acc=0.47, steps=4, eff=1] 
Iter: 31it [2:41:27, 249.31s/it, beta=8.11e-6, calls=8960, ESS=3991, logZ=-1.04, logP=-5.72e+4, acc=0.452, steps=5, eff=1]
Iter: 31it [2:46:45, 249.31s/it, beta=8.11e-6, calls=9216, ESS=3991, logZ=-1.04, logP=-6.08e+4, acc=0.432, steps=6, eff=1]
Iter: 31it [2:52:06, 249.31s/it, beta=8.11e-6, calls=9472, ESS=3991, logZ=-1.04, logP=-5.94e+4, acc=0.431, steps=7, eff=1]
Iter: 31it [2:57:32, 249.31s/it, beta=8.11e-6, calls=9728, ESS=3991, logZ=-1.04, logP=-5.98e+4, acc=0.433, steps=8, eff=1]
Iter: 32it [2:57:32, 728.23s/it, beta=8.11e-6, calls=9728, ESS=3991, logZ=-1.04, logP=-5.98e+4, acc=0.433, steps=8, eff=1]
Iter: 32it [2:57:32, 728.23s/it, beta=1e-5, calls=9728, ESS=3998, logZ=-1.15, logP=-5.98e+4, acc=0.433, steps=8, eff=1]   
Iter: 32it [3:02:47, 728.23s/it, beta=1e-5, calls=9984, ESS=3998, logZ=-1.15, logP=-5.14e+4, acc=0.504, steps=1, eff=1]
Iter: 32it [3:08:07, 728.23s/it, beta=1e-5, calls=10240, ESS=3998, logZ=-1.15, logP=-5.45e+4, acc=0.5, steps=2, eff=1] 
Iter: 32it [3:13:23, 728.23s/it, beta=1e-5, calls=10496, ESS=3998, logZ=-1.15, logP=-5.38e+4, acc=0.423, steps=3, eff=1]
Iter: 32it [3:18:35, 728.23s/it, beta=1e-5, calls=10752, ESS=3998, logZ=-1.15, logP=-5.33e+4, acc=0.401, steps=4, eff=1]
Iter: 32it [3:23:53, 728.23s/it, beta=1e-5, calls=11008, ESS=3998, logZ=-1.15, logP=-5.57e+4, acc=0.424, steps=5, eff=1]
Iter: 32it [3:29:19, 728.23s/it, beta=1e-5, calls=11264, ESS=3998, logZ=-1.15, logP=-5.57e+4, acc=0.448, steps=6, eff=1]
Iter: 32it [3:34:48, 728.23s/it, beta=1e-5, calls=11520, ESS=3998, logZ=-1.15, logP=-5.14e+4, acc=0.447, steps=7, eff=1]
Iter: 32it [3:40:03, 728.23s/it, beta=1e-5, calls=11776, ESS=3998, logZ=-1.15, logP=-5.17e+4, acc=0.4, steps=8, eff=1]  
Iter: 33it [3:40:03, 1180.15s/it, beta=1e-5, calls=11776, ESS=3998, logZ=-1.15, logP=-5.17e+4, acc=0.4, steps=8, eff=1]
Iter: 33it [3:40:03, 1180.15s/it, beta=1.19e-5, calls=11776, ESS=4030, logZ=-1.24, logP=-5.17e+4, acc=0.4, steps=8, eff=1]
Iter: 33it [3:45:21, 1180.15s/it, beta=1.19e-5, calls=12032, ESS=4030, logZ=-1.24, logP=-4.88e+4, acc=0.515, steps=1, eff=1]
Iter: 33it [3:50:43, 1180.15s/it, beta=1.19e-5, calls=12288, ESS=4030, logZ=-1.24, logP=-5.15e+4, acc=0.466, steps=2, eff=1]
Iter: 33it [3:56:00, 1180.15s/it, beta=1.19e-5, calls=12544, ESS=4030, logZ=-1.24, logP=-5.02e+4, acc=0.473, steps=3, eff=1]
Iter: 33it [4:01:18, 1180.15s/it, beta=1.19e-5, calls=12800, ESS=4030, logZ=-1.24, logP=-5.14e+4, acc=0.474, steps=4, eff=1]
Iter: 33it [4:06:40, 1180.15s/it, beta=1.19e-5, calls=13056, ESS=4030, logZ=-1.24, logP=-5.2e+4, acc=0.441, steps=5, eff=1] 
Iter: 33it [4:11:49, 1180.15s/it, beta=1.19e-5, calls=13312, ESS=4030, logZ=-1.24, logP=-4.81e+4, acc=0.407, steps=6, eff=1]
Iter: 33it [4:17:12, 1180.15s/it, beta=1.19e-5, calls=13568, ESS=4030, logZ=-1.24, logP=-4.75e+4, acc=0.406, steps=7, eff=1]
Iter: 33it [4:22:34, 1180.15s/it, beta=1.19e-5, calls=13824, ESS=4030, logZ=-1.24, logP=-4.65e+4, acc=0.403, steps=8, eff=1]
Iter: 33it [4:27:56, 1180.15s/it, beta=1.19e-5, calls=14080, ESS=4030, logZ=-1.24, logP=-4.67e+4, acc=0.447, steps=9, eff=1]
Iter: 33it [4:33:10, 1180.15s/it, beta=1.19e-5, calls=14336, ESS=4030, logZ=-1.24, logP=-4.85e+4, acc=0.393, steps=10, eff=1]
Iter: 33it [4:38:25, 1180.15s/it, beta=1.19e-5, calls=14592, ESS=4030, logZ=-1.24, logP=-4.81e+4, acc=0.401, steps=11, eff=1]
Iter: 33it [4:43:43, 1180.15s/it, beta=1.19e-5, calls=14848, ESS=4030, logZ=-1.24, logP=-4.86e+4, acc=0.415, steps=12, eff=1]
Iter: 33it [4:48:55, 1180.15s/it, beta=1.19e-5, calls=15104, ESS=4030, logZ=-1.24, logP=-4.86e+4, acc=0.392, steps=13, eff=1]
Iter: 33it [4:54:09, 1180.15s/it, beta=1.19e-5, calls=15360, ESS=4030, logZ=-1.24, logP=-4.73e+4, acc=0.383, steps=14, eff=1]
Iter: 33it [4:59:37, 1180.15s/it, beta=1.19e-5, calls=15616, ESS=4030, logZ=-1.24, logP=-4.92e+4, acc=0.392, steps=15, eff=1]
Iter: 33it [5:04:55, 1180.15s/it, beta=1.19e-5, calls=15872, ESS=4030, logZ=-1.24, logP=-4.99e+4, acc=0.378, steps=16, eff=1]
Iter: 34it [5:04:55, 2203.17s/it, beta=1.19e-5, calls=15872, ESS=4030, logZ=-1.24, logP=-4.99e+4, acc=0.378, steps=16, eff=1]
Iter: 34it [5:04:55, 2203.17s/it, beta=1.48e-5, calls=15872, ESS=3966, logZ=-1.37, logP=-4.99e+4, acc=0.378, steps=16, eff=1]
Iter: 34it [5:10:10, 2203.17s/it, beta=1.48e-5, calls=16128, ESS=3966, logZ=-1.37, logP=-4.4e+4, acc=0.503, steps=1, eff=1]  
Iter: 34it [5:15:18, 2203.17s/it, beta=1.48e-5, calls=16384, ESS=3966, logZ=-1.37, logP=-4.38e+4, acc=0.485, steps=2, eff=1]
Iter: 34it [5:20:25, 2203.17s/it, beta=1.48e-5, calls=16640, ESS=3966, logZ=-1.37, logP=-4.2e+4, acc=0.451, steps=3, eff=1] 
Iter: 34it [5:25:43, 2203.17s/it, beta=1.48e-5, calls=16896, ESS=3966, logZ=-1.37, logP=-4.52e+4, acc=0.446, steps=4, eff=1]
Iter: 34it [5:30:48, 2203.17s/it, beta=1.48e-5, calls=17152, ESS=3966, logZ=-1.37, logP=-4.55e+4, acc=0.416, steps=5, eff=1]
Iter: 34it [5:35:56, 2203.17s/it, beta=1.48e-5, calls=17408, ESS=3966, logZ=-1.37, logP=-4.42e+4, acc=0.367, steps=6, eff=1]
Iter: 34it [5:41:08, 2203.17s/it, beta=1.48e-5, calls=17664, ESS=3966, logZ=-1.37, logP=-4.16e+4, acc=0.429, steps=7, eff=1]
Iter: 34it [5:46:22, 2203.17s/it, beta=1.48e-5, calls=17920, ESS=3966, logZ=-1.37, logP=-4.63e+4, acc=0.407, steps=8, eff=1]
Iter: 34it [5:51:35, 2203.17s/it, beta=1.48e-5, calls=18176, ESS=3966, logZ=-1.37, logP=-4.67e+4, acc=0.363, steps=9, eff=1]
Iter: 34it [5:56:45, 2203.17s/it, beta=1.48e-5, calls=18432, ESS=3966, logZ=-1.37, logP=-4.6e+4, acc=0.399, steps=10, eff=1]
Iter: 34it [6:02:04, 2203.17s/it, beta=1.48e-5, calls=18688, ESS=3966, logZ=-1.37, logP=-4.72e+4, acc=0.409, steps=11, eff=1]
Iter: 34it [6:07:20, 2203.17s/it, beta=1.48e-5, calls=18944, ESS=3966, logZ=-1.37, logP=-4.5e+4, acc=0.384, steps=12, eff=1] 
Iter: 34it [6:12:40, 2203.17s/it, beta=1.48e-5, calls=19200, ESS=3966, logZ=-1.37, logP=-4.61e+4, acc=0.37, steps=13, eff=1]
Iter: 34it [6:18:02, 2203.17s/it, beta=1.48e-5, calls=19456, ESS=3966, logZ=-1.37, logP=-4.32e+4, acc=0.392, steps=14, eff=1]
Iter: 34it [6:23:26, 2203.17s/it, beta=1.48e-5, calls=19712, ESS=3966, logZ=-1.37, logP=-4.26e+4, acc=0.327, steps=15, eff=1]
Iter: 35it [6:23:26, 2885.30s/it, beta=1.48e-5, calls=19712, ESS=3966, logZ=-1.37, logP=-4.26e+4, acc=0.327, steps=15, eff=1]
Iter: 35it [6:23:26, 2885.30s/it, beta=1.67e-5, calls=19712, ESS=4038, logZ=-1.45, logP=-4.26e+4, acc=0.327, steps=15, eff=1]
Iter: 35it [6:28:56, 2885.30s/it, beta=1.67e-5, calls=2e+4, ESS=4038, logZ=-1.45, logP=-4.62e+4, acc=0.582, steps=1, eff=1]  
Iter: 35it [6:34:10, 2885.30s/it, beta=1.67e-5, calls=20224, ESS=4038, logZ=-1.45, logP=-4.55e+4, acc=0.478, steps=2, eff=1]
Iter: 35it [6:39:28, 2885.30s/it, beta=1.67e-5, calls=20480, ESS=4038, logZ=-1.45, logP=-4.45e+4, acc=0.486, steps=3, eff=1]
Iter: 35it [6:44:38, 2885.30s/it, beta=1.67e-5, calls=20736, ESS=4038, logZ=-1.45, logP=-4.2e+4, acc=0.47, steps=4, eff=1]  
Iter: 35it [6:49:43, 2885.30s/it, beta=1.67e-5, calls=20992, ESS=4038, logZ=-1.45, logP=-4.34e+4, acc=0.451, steps=5, eff=1]
Iter: 35it [6:54:55, 2885.30s/it, beta=1.67e-5, calls=21248, ESS=4038, logZ=-1.45, logP=-4.05e+4, acc=0.451, steps=6, eff=1]
Iter: 35it [7:00:16, 2885.30s/it, beta=1.67e-5, calls=21504, ESS=4038, logZ=-1.45, logP=-4.04e+4, acc=0.449, steps=7, eff=1]
Iter: 35it [7:05:28, 2885.30s/it, beta=1.67e-5, calls=21760, ESS=4038, logZ=-1.45, logP=-3.95e+4, acc=0.437, steps=8, eff=1]
Iter: 35it [7:10:48, 2885.30s/it, beta=1.67e-5, calls=22016, ESS=4038, logZ=-1.45, logP=-4.13e+4, acc=0.445, steps=9, eff=1]
Iter: 35it [7:16:06, 2885.30s/it, beta=1.67e-5, calls=22272, ESS=4038, logZ=-1.45, logP=-3.92e+4, acc=0.425, steps=10, eff=1]
Iter: 35it [7:21:09, 2885.30s/it, beta=1.67e-5, calls=22528, ESS=4038, logZ=-1.45, logP=-3.92e+4, acc=0.399, steps=11, eff=1]
Iter: 35it [7:26:23, 2885.30s/it, beta=1.67e-5, calls=22784, ESS=4038, logZ=-1.45, logP=-3.76e+4, acc=0.433, steps=12, eff=1]
Iter: 35it [7:31:32, 2885.30s/it, beta=1.67e-5, calls=23040, ESS=4038, logZ=-1.45, logP=-4.02e+4, acc=0.39, steps=13, eff=1] 
Iter: 35it [7:36:52, 2885.30s/it, beta=1.67e-5, calls=23296, ESS=4038, logZ=-1.45, logP=-3.71e+4, acc=0.463, steps=14, eff=1]
Iter: 35it [7:42:04, 2885.30s/it, beta=1.67e-5, calls=23552, ESS=4038, logZ=-1.45, logP=-3.62e+4, acc=0.454, steps=15, eff=1]
Iter: 35it [7:47:18, 2885.30s/it, beta=1.67e-5, calls=23808, ESS=4038, logZ=-1.45, logP=-3.89e+4, acc=0.426, steps=16, eff=1]
Iter: 35it [7:52:30, 2885.30s/it, beta=1.67e-5, calls=24064, ESS=4038, logZ=-1.45, logP=-4.1e+4, acc=0.403, steps=17, eff=1] 
Iter: 35it [7:57:42, 2885.30s/it, beta=1.67e-5, calls=24320, ESS=4038, logZ=-1.45, logP=-4.03e+4, acc=0.399, steps=18, eff=1]
Iter: 35it [8:02:47, 2885.30s/it, beta=1.67e-5, calls=24576, ESS=4038, logZ=-1.45, logP=-4.19e+4, acc=0.44, steps=19, eff=1] 
Iter: 35it [8:07:54, 2885.30s/it, beta=1.67e-5, calls=24832, ESS=4038, logZ=-1.45, logP=-3.94e+4, acc=0.41, steps=20, eff=1]
Iter: 35it [8:12:56, 2885.30s/it, beta=1.67e-5, calls=25088, ESS=4038, logZ=-1.45, logP=-4e+4, acc=0.406, steps=21, eff=1]  
Iter: 35it [8:18:13, 2885.30s/it, beta=1.67e-5, calls=25344, ESS=4038, logZ=-1.45, logP=-4.16e+4, acc=0.45, steps=22, eff=1]
Iter: 35it [8:23:31, 2885.30s/it, beta=1.67e-5, calls=25600, ESS=4038, logZ=-1.45, logP=-3.95e+4, acc=0.43, steps=23, eff=1]
Iter: 36it [8:23:31, 4094.36s/it, beta=1.67e-5, calls=25600, ESS=4038, logZ=-1.45, logP=-3.95e+4, acc=0.43, steps=23, eff=1]
Iter: 36it [8:23:32, 4094.36s/it, beta=1.96e-5, calls=25600, ESS=4024, logZ=-1.56, logP=-3.95e+4, acc=0.43, steps=23, eff=1]
Iter: 36it [8:28:47, 4094.36s/it, beta=1.96e-5, calls=25856, ESS=4024, logZ=-1.56, logP=-3.61e+4, acc=0.598, steps=1, eff=1]
Iter: 36it [8:34:07, 4094.36s/it, beta=1.96e-5, calls=26112, ESS=4024, logZ=-1.56, logP=-3.94e+4, acc=0.542, steps=2, eff=1]
Iter: 36it [8:39:22, 4094.36s/it, beta=1.96e-5, calls=26368, ESS=4024, logZ=-1.56, logP=-3.64e+4, acc=0.5, steps=3, eff=1]  
Iter: 36it [8:44:45, 4094.36s/it, beta=1.96e-5, calls=26624, ESS=4024, logZ=-1.56, logP=-3.26e+4, acc=0.502, steps=4, eff=1]
Iter: 36it [8:50:12, 4094.36s/it, beta=1.96e-5, calls=26880, ESS=4024, logZ=-1.56, logP=-3.32e+4, acc=0.473, steps=5, eff=1]
Iter: 36it [8:55:24, 4094.36s/it, beta=1.96e-5, calls=27136, ESS=4024, logZ=-1.56, logP=-3.33e+4, acc=0.439, steps=6, eff=1]
Iter: 36it [9:00:34, 4094.36s/it, beta=1.96e-5, calls=27392, ESS=4024, logZ=-1.56, logP=-3.33e+4, acc=0.434, steps=7, eff=1]
Iter: 36it [9:05:51, 4094.36s/it, beta=1.96e-5, calls=27648, ESS=4024, logZ=-1.56, logP=-3.16e+4, acc=0.466, steps=8, eff=1]
Iter: 36it [9:11:13, 4094.36s/it, beta=1.96e-5, calls=27904, ESS=4024, logZ=-1.56, logP=-3.08e+4, acc=0.509, steps=9, eff=1]
Iter: 36it [9:16:29, 4094.36s/it, beta=1.96e-5, calls=28160, ESS=4024, logZ=-1.56, logP=-3e+4, acc=0.445, steps=10, eff=1]  
Iter: 36it [9:21:45, 4094.36s/it, beta=1.96e-5, calls=28416, ESS=4024, logZ=-1.56, logP=-2.92e+4, acc=0.439, steps=11, eff=1]
